0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.99996173,1.0,1.0,1.0,3.1724703e-11,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.9999118,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.4135272e-38,0.002455911,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.21847246e-29,0.0,1.0,1.0,0.0,0.9938872,0.0,3.8383522e-15
1.0784487e-37,0.00010504232,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.01032645e-29,0.0,1.0,1.0,0.0,0.9963431,0.0,3.6167795e-14
1.0,1.0,1.0,1.0,7.458882e-18,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.1117947e-16,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.0533039e-18,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,7.933767e-13,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.99999994,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.6186625e-18,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.5148636e-22,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,6.7530124e-22,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.7516631e-23,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
5.056103e-11,1.0,1.0,1.0,0.9999976,1.0,1.0,1.0,1.0,1.0,0.0,1.0,8.503143e-08,0.0,1.0,1.0,0.0,0.99999994,0.0,0.0
1.0,1.0,1.0,1.0,1.24048e-18,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
4.1170497e-14,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.7887473e-09,0.0,1.0,1.0,0.0,0.9999997,0.0,0.0
0.5205692,1.0,1.0,1.0,3.2842577e-06,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.8862412,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.9999983,1.0,1.0,1.0,4.1879226e-12,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.999997,0.0,1.0,1.0,0.0,1.0,0.0,0.0
0.1409989,1.0,1.0,1.0,1.5713507e-05,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.55059093,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,8.755691e-16,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.411372e-38,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9993948,1.0,0.0,1.0,1.072024e-32,0.0
1.0,1.0,1.0,1.0,5.248709e-37,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9997239,1.0,0.0,1.0,1.5044094e-32,0.0
1.0,1.0,1.0,1.0,2.8031945e-34,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9979369,1.0,0.0,1.0,1.925476e-32,0.0
1.0,1.0,1.0,1.0,6.459673e-28,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9215363,1.0,0.0,1.0,7.556257e-32,0.0
1.0,1.0,1.0,1.0,5.279489e-31,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9513943,1.0,0.0,1.0,3.976373e-32,0.0
1.0,1.0,1.0,1.0,5.335398e-35,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99910796,1.0,0.0,1.0,2.1914596e-32,0.0
1.0,1.0,1.0,1.0,1.6764328e-34,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9996287,1.0,0.0,1.0,1.5619412e-32,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.99999535,3.3390425e-05,1.0,1.0,0.0,1.0,1.0,1.5148524e-29,7.259088e-06,0.9999718,0.0,1.0,7.4568694e-16,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999987,4.9190505e-05,1.0,1.0,0.0,1.0,1.0,2.8332927e-29,0.00020345802,1.0,0.0,1.0,2.6051057e-16,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.99999845,0.0001606268,1.0,1.0,0.0,1.0,1.0,7.1293665e-29,4.8744164e-06,0.9999989,0.0,1.0,5.0224877e-16,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.99999696,1.8821565e-05,1.0,1.0,0.0,1.0,1.0,8.0555774e-30,0.001254276,1.0,0.0,1.0,1.523445e-16,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999975,1.1604565e-05,1.0,1.0,0.0,1.0,1.0,9.306569e-30,0.0009684367,1.0,0.0,1.0,1.5147699e-16,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999997,0.0013307064,1.0,1.0,0.0,1.0,1.0,2.7761623e-28,0.00018178155,1.0,0.0,1.0,6.55223e-17,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999996,0.004921925,1.0,1.0,0.0,1.0,1.0,3.5282444e-28,2.2018194e-05,1.0,0.0,1.0,1.0875408e-16,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999955,8.234995e-05,1.0,1.0,0.0,1.0,1.0,1.6348249e-29,8.583372e-06,0.9999124,0.0,1.0,6.4319267e-16,0.0
1.0,1.0,1.0,1.0,8.8777326e-11,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.3530263e-06,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,8.389652e-11,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,0.00019343992,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,5.401794e-08,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,2.977854e-07,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,8.138896e-27,1.0,0.9999982,0.9999999,1.0,1.0,0.0,1.0,1.0,0.0,0.9788321,1.0,0.0,1.0,2.5043413e-23,0.0
1.0,1.0,1.0,1.0,4.9150925e-25,1.0,0.999998,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9994951,1.0,0.0,1.0,2.9537394e-24,0.0
1.0,1.0,1.0,1.0,1.1808257e-30,1.0,0.9999624,0.9999385,1.0,1.0,0.0,1.0,1.0,0.0,0.9999693,1.0,0.0,1.0,2.1713519e-20,0.0
1.0,1.0,1.0,1.0,1.8757402e-19,1.0,0.9999999,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,3.3570106e-32,0.0
1.0,1.0,1.0,1.0,1.3458057e-12,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2.8659507e-34,0.0
1.0,1.0,1.0,1.0,1.5125158e-19,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.5991402e-32,0.0
1.0,1.0,1.0,1.0,0.0024746296,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,0.45024815,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0
1.0,1.0,1.0,1.0,1.4395433e-16,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.3411494e-35,0.0
1.0,1.0,1.0,1.0,5.8337027e-13,1.0,0.9999999,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,5.895393e-35,0.0
1.0,1.0,1.0,1.0,1.4483702e-35,1.0,0.9997846,0.023431793,1.0,1.0,0.0,1.0,1.0,0.0,0.9998136,1.0,0.0,1.0,1.0135883e-14,0.0
1.0,1.0,1.0,1.0,7.3935765e-35,1.0,0.9997216,0.029620215,1.0,1.0,0.0,1.0,1.0,0.0,0.9998693,1.0,0.0,1.0,8.959161e-15,0.0
1.0,1.0,1.0,1.0,4.3930566e-32,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.012592868,1.0,0.0,1.0,6.1373236e-29,0.0
1.0,1.0,1.0,1.0,2.5518093e-36,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5170145,1.0,0.0,1.0,1.4874011e-29,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.90351284,1.0,0.0,1.0,2.7357167e-30,0.0
1.0,1.0,1.0,1.0,2.0499135e-35,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9200321,1.0,0.0,1.0,2.0101546e-30,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.6648306e-38,0.9855367,1.0,0.0,1.0,1.5061452e-30,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9918198,1.0,0.0,1.0,1.830085e-30,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.009586e-38,0.94225764,1.0,0.0,1.0,2.0376393e-30,0.0
1.0,1.0,1.0,1.0,1.4770429e-36,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.5395393,1.0,0.0,1.0,7.050901e-30,0.0
1.0,1.0,1.0,1.0,1.9864996e-31,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.27263114,1.0,0.0,1.0,1.4556749e-29,0.0
1.0,1.0,1.0,1.0,1.06599366e-23,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,5.074569e-36,0.08625528,1.0,0.0,1.0,3.6807878e-31,0.0
1.0,1.0,1.0,1.0,2.1558036e-34,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.31095505,1.0,0.0,1.0,2.1399384e-29,0.0
1.0,1.0,1.0,1.0,5.634714e-38,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.46838215,1.0,0.0,1.0,2.5851998e-29,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.98844916,1.0,0.0,1.0,1.1467468e-29,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9763838,1.0,0.0,1.0,8.1223515e-30,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.995143,1.0,0.0,1.0,7.57988e-30,0.0
1.0,1.0,1.0,1.0,1.0493845e-35,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99999565,1.0,0.0,1.0,1.7157431e-34,0.0
1.0,1.0,1.0,1.0,3.6933345e-38,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999481,1.0,0.0,1.0,1.3266128e-34,0.0
1.0,1.0,1.0,1.0,8.564312e-34,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999829,1.0,0.0,1.0,2.145892e-34,0.0
1.0,1.0,1.0,1.0,4.843021e-35,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999754,1.0,0.0,1.0,4.5065726e-34,0.0
1.0,1.0,1.0,1.0,3.2130725e-32,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99999774,1.0,0.0,1.0,2.2479493e-34,0.0
1.0,1.0,1.0,1.0,1.8710255e-32,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999993,1.0,0.0,1.0,1.4753325e-34,0.0
1.0,1.0,1.0,1.0,9.955642e-34,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99999905,1.0,0.0,1.0,1.9342936e-34,0.0
1.0,1.0,1.0,1.0,2.8795673e-30,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99999946,1.0,0.0,1.0,3.8790275e-35,0.0
1.0,1.0,1.0,1.0,2.1408208e-21,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99604577,1.0,0.0,1.0,9.858065e-34,0.0
1.0,1.0,1.0,1.0,1.7453342e-22,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99610776,1.0,0.0,1.0,9.142016e-34,0.0
1.0,1.0,1.0,1.0,3.7856105e-30,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99997574,1.0,0.0,1.0,7.7203725e-35,0.0
1.0,1.0,1.0,1.0,2.15826e-30,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99999875,1.0,0.0,1.0,6.7218176e-35,0.0
1.0,1.0,1.0,1.0,2.525292e-31,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999957,1.0,0.0,1.0,2.7534256e-34,0.0
1.0,1.0,1.0,1.0,8.131032e-30,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999969,1.0,0.0,1.0,1.4165205e-34,0.0
1.0,1.0,1.0,1.0,2.608205e-26,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999992,1.0,0.0,1.0,1.3098218e-35,0.0
1.0,1.0,1.0,1.0,8.929208e-29,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999577,1.0,0.0,1.0,8.7427903e-35,0.0
1.0,1.0,1.0,1.0,3.92967e-33,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999811,1.0,0.0,1.0,1.4964863e-34,0.0
1.0,1.0,1.0,1.0,5.0570713e-32,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99997956,1.0,0.0,1.0,3.349307e-34,0.0
1.0,1.0,1.0,1.0,1.3196813e-21,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9997091,1.0,0.0,1.0,3.182007e-31,0.0
1.0,1.0,1.0,1.0,3.7735796e-26,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99997467,1.0,0.0,1.0,1.9358247e-31,0.0
1.0,1.0,1.0,1.0,7.372332e-30,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999707,1.0,0.0,1.0,2.4023813e-31,0.0
1.0,1.0,1.0,1.0,3.380476e-32,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99998426,1.0,0.0,1.0,1.8521865e-31,0.0
1.0,1.0,1.0,1.0,3.6986304e-26,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.999997,1.0,0.0,1.0,2.8749982e-32,0.0
1.0,1.0,1.0,1.0,6.7307247e-19,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99937207,1.0,0.0,1.0,2.6079196e-31,0.0
1.0,1.0,1.0,1.0,4.701658e-25,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,2.6833652e-38,0.0
1.0,1.0,1.0,1.0,7.19217e-28,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999998,1.0,0.0,1.0,1.68867e-37,0.0
1.0,1.0,1.0,1.0,1.505704e-21,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999953,1.0,0.0,1.0,1.1173575e-36,0.0
1.0,1.0,1.0,1.0,7.0874025e-26,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,4.188035e-38,0.0
1.0,1.0,1.0,1.0,5.5769183e-21,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99999994,1.0,0.0,1.0,1.3313407e-37,0.0
1.0,1.0,1.0,1.0,2.7246818e-19,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99995357,1.0,0.0,1.0,4.082636e-36,0.0
1.0,1.0,1.0,1.0,5.208904e-19,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9998938,1.0,0.0,1.0,6.724507e-36,0.0
1.0,1.0,1.0,1.0,1.3942385e-14,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999929,1.0,0.0,1.0,1.1114823e-36,0.0
1.0,1.0,1.0,1.0,7.9227306e-16,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999523,1.0,0.0,1.0,2.6015238e-36,0.0
1.0,1.0,1.0,1.0,4.123352e-18,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99986625,1.0,0.0,1.0,1.0001843e-35,0.0
1.0,1.0,1.0,1.0,8.036983e-21,1.0,0.9999999,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,6.0600335e-31,0.0
1.0,1.0,1.0,1.0,1.3720749e-19,1.0,0.9999999,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999998,1.0,0.0,1.0,1.1476083e-30,0.0
1.0,1.0,1.0,1.0,2.650363e-31,1.0,0.9999593,0.9973337,1.0,1.0,0.0,1.0,1.0,0.0,0.99999255,1.0,0.0,1.0,7.6309557e-19,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99978256,1.0,0.0,1.0,6.74911e-26,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999693,1.0,0.0,1.0,1.4285078e-26,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.99999994,1.0,1.0,0.0,1.0,1.0,0.0,0.9998933,1.0,0.0,1.0,3.2561824e-26,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9976584,1.0,0.0,1.0,7.1476234e-26,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9997339,1.0,0.0,1.0,3.7239295e-26,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9998917,1.0,0.0,1.0,3.480604e-26,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99945235,1.0,0.0,1.0,4.6021418e-26,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9997842,1.0,0.0,1.0,3.1005472e-26,0.0
1.0,1.0,1.0,1.0,4.659987e-38,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9571109,1.0,0.0,1.0,1.0976472e-25,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,3.918747e-38,0.9988894,1.0,0.0,1.0,2.144027e-26,0.0
1.0,1.0,1.0,1.0,4.7930255e-37,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9970066,1.0,0.0,1.0,6.8188785e-26,0.0
1.0,1.0,1.0,1.0,2.717207e-35,1.0,0.99999994,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.96993935,1.0,0.0,1.0,1.9887805e-25,0.0
1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.99261904,1.0,1.0,0.0,1.0,1.0,1.07925755e-33,0.030567909,1.0,0.0,1.0,2.818193e-20,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999999,0.9965425,1.0,1.0,0.0,1.0,1.0,1.8120831e-33,0.0028106275,1.0,0.0,1.0,5.0799756e-20,0.0
1.0,1.0,1.0,1.0,5.0684506e-38,1.0,0.9999995,0.8989086,1.0,1.0,0.0,1.0,1.0,2.0003592e-34,8.189824e-05,0.9998896,0.0,1.0,4.3875924e-19,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999998,0.8446798,1.0,1.0,0.0,1.0,1.0,1.479063e-34,0.033761635,1.0,0.0,1.0,7.26278e-20,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.99999976,0.9297951,1.0,1.0,0.0,1.0,1.0,1.0503261e-34,0.042406365,1.0,0.0,1.0,6.2595465e-20,0.0
1.0,1.0,1.0,1.0,2.7505702e-34,1.0,0.9999992,0.99999547,1.0,1.0,0.0,1.0,1.0,0.0,0.9477762,1.0,0.0,1.0,6.448389e-23,0.0
1.0,1.0,1.0,1.0,1.3211628e-35,1.0,0.9999994,0.9999901,1.0,1.0,0.0,1.0,1.0,0.0,0.9843939,1.0,0.0,1.0,5.1034116e-23,0.0
1.0,1.0,1.0,1.0,1.2536511e-35,1.0,0.99999976,0.99999946,1.0,1.0,0.0,1.0,1.0,0.0,0.99672455,1.0,0.0,1.0,1.3575932e-23,0.0
1.0,1.0,1.0,1.0,7.191137e-33,1.0,0.9999994,0.99999857,1.0,1.0,0.0,1.0,1.0,0.0,0.9161593,1.0,0.0,1.0,4.780533e-23,0.0
1.0,1.0,1.0,1.0,1.7648395e-34,1.0,0.99999976,0.9999986,1.0,1.0,0.0,1.0,1.0,0.0,0.86552155,1.0,0.0,1.0,6.6208275e-23,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999982,0.122265056,1.0,1.0,0.0,1.0,1.0,1.675826e-33,0.00023102049,0.999993,0.0,1.0,1.574492e-17,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.99999887,0.22349043,1.0,1.0,0.0,1.0,1.0,8.507589e-34,0.08950915,1.0,0.0,1.0,1.7205548e-18,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999986,0.22283448,1.0,1.0,0.0,1.0,1.0,1.6196136e-33,0.00071269926,0.99999964,0.0,1.0,6.5268566e-18,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.99999803,0.8311599,1.0,1.0,0.0,1.0,1.0,8.268202e-34,0.065495834,1.0,0.0,1.0,8.1183703e-19,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9988249,1.1573452e-07,1.0,1.0,0.0,1.0,1.0,2.6648953e-35,0.67792016,0.9999832,0.0,1.0,8.589671e-11,0.0
1.0,1.0,1.0,1.0,2.4536917e-24,1.0,0.9999989,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999988,1.0,0.0,1.0,5.677256e-25,0.0
1.0,1.0,1.0,1.0,5.1659873e-25,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999712,1.0,0.0,1.0,1.3089566e-29,0.0
1.0,1.0,1.0,1.0,5.612851e-24,1.0,0.9999952,1.0,1.0,1.0,0.0,1.0,1.0,5.4747857e-38,0.99999815,1.0,0.0,1.0,8.889747e-22,0.0
1.0,1.0,1.0,1.0,5.9001865e-27,1.0,0.99999994,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99996144,1.0,0.0,1.0,2.300273e-28,0.0
1.0,1.0,1.0,1.0,3.370502e-29,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999942,1.0,0.0,1.0,1.3032425e-28,0.0
1.0,1.0,1.0,1.0,2.1851442e-21,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99999577,1.0,0.0,1.0,2.2549376e-29,0.0
1.0,1.0,1.0,1.0,1.4740178e-32,1.0,0.99995357,0.9981704,1.0,1.0,0.0,1.0,1.0,0.0,0.99987924,1.0,0.0,1.0,2.882595e-19,0.0
1.0,1.0,1.0,1.0,1.430805e-32,1.0,0.99995995,0.99829847,1.0,1.0,0.0,1.0,1.0,0.0,0.99987954,1.0,0.0,1.0,3.0584093e-19,0.0
1.0,1.0,1.0,1.0,5.0175253e-32,1.0,0.999965,0.9990665,1.0,1.0,0.0,1.0,1.0,0.0,0.99969906,1.0,0.0,1.0,3.1792237e-19,0.0
1.0,1.0,1.0,1.0,5.631471e-30,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.018860985,1.0,0.0,1.0,1.378862e-30,0.0
1.0,1.0,1.0,1.0,7.7580175e-34,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.26165518,1.0,0.0,1.0,4.8894763e-31,0.0
1.0,1.0,1.0,1.0,1.2654059e-31,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.14462766,1.0,0.0,1.0,9.061652e-31,0.0
1.0,1.0,1.0,1.0,4.714891e-34,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.7846464,1.0,0.0,1.0,2.4903744e-31,0.0
1.0,1.0,1.0,1.0,8.06179e-37,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.47244063,1.0,0.0,1.0,1.8449373e-31,0.0
1.0,1.0,1.0,1.0,1.1092875e-07,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.2504635e-38,0.0
1.0,1.0,1.0,1.0,9.101386e-07,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,3.064523e-38,0.0
1.0,1.0,1.0,1.0,3.7969186e-16,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,1.0,4.8531674e-38,0.0
1.0,1.0,1.0,1.0,1.2094137e-23,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.99999917,1.0,0.0,1.0,4.2779313e-35,0.0
1.0,1.0,1.0,1.0,5.850614e-18,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999975,1.0,0.0,1.0,2.9080958e-35,0.0
1.0,1.0,1.0,1.0,1.1659812e-18,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,0.0,0.9999966,1.0,0.0,1.0,7.5289403e-35,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.9999926,0.95310706,1.0,1.0,0.0,1.0,1.0,9.785113e-35,0.17545266,1.0,0.0,1.0,2.7897547e-18,0.0
1.0,1.0,1.0,1.0,0.0,1.0,0.99999565,0.96669346,1.0,1.0,0.0,1.0,1.0,1.4219778e-34,0.62064916,1.0,0.0,1.0,1.2866859e-18,0.0
